,team_shortcode,team,start_year,end_year,name,href,draft_total_bpm,draft_total_vorp,trade_total_bpm,trade_total_vorp,signing_total_bpm,signing_total_vorp,final_bpm,final_vorp,draft_rating_vorp,draft_rating_bpm,draft_num_players,trade_num,signing_num_players,trade_rating_vorp,trade_rating_bpm,signing_rating_vorp,signing_rating_bpm,draft_rating_percentile_vorp,draft_rating_grade_vorp,trade_rating_percentile_vorp,trade_rating_grade_vorp,signing_rating_percentile_vorp,signing_rating_grade_vorp,draft_rating_percentile_bpm,draft_rating_grade_bpm,trade_rating_percentile_bpm,trade_rating_grade_bpm,signing_rating_percentile_bpm,signing_rating_grade_bpm,is_noob,is_active,bpm_rank,vorp_rank
54,"['NYK', 'MIL', 'WAS']","['New York Knicks', 'Milwaukee Bucks', 'Washington Wizards']",2003,2019,Ernie Grunfeld,/executives/grunfer01x.html,95751.30000000002,101.80000000000001,-21857.500000000004,-14.200000000000001,-123241.50000000003,58.89999999999995,-49347.70000000002,146.49999999999997,-0.5,-3.25,28,237,181,0.013333333333333334,-0.08,-0.017142857142857144,-0.4514285714285714,44.95412844036697,C-,57.2463768115942,C+,57.615894039735096,C+,39.44954128440367,D+,32.608695652173914,D,49.00662251655629,C,False,False,110.0,9.0
55,"['DEN', 'TOR', 'NYK']","['Denver Nuggets', 'Toronto Raptors', 'New York Knicks']",2011,2013,Glen Grunwald,/executives/grunwgl99x.html,19891.300000000003,26.8,-117520.40000000001,-44.6,-34199.10000000009,14.89999999999996,-131828.2000000001,-2.9000000000000443,-4.4,-12.0,5,127,68,-0.16129032258064516,-0.03225806451612903,-0.014925373134328358,-0.5373134328358209,32.11009174311926,D,22.463768115942027,D-,59.602649006622514,C+,12.844036697247706,F,39.85507246376812,D+,28.47682119205298,D,False,False,148.0,128.0
56,['MIN'],['Minnesota Timberwolves'],2021,2022,Sachin Gupta,/executives/guptasa99x.html,0.0,0.0,0.0,0.0,347.1,0.1,347.1,0.1,,,0,0,5,,,0.2,0.0,,,,,94.70198675496688,A+,,,,,98.67549668874172,S,True,False,60.0,117.0
57,['MIL'],['Milwaukee Bucks'],2008,2017,John Hammond,/executives/hammojo99x.html,150312.6,77.3,-11822.600000000006,-24.1,-17882.699999999983,22.89999999999999,120607.3,76.09999999999998,-1.75,-2.8125,16,132,68,0.02564102564102564,0.07692307692307693,0.01639344262295082,-0.3770491803278688,41.28440366972477,C-,60.14492753623188,B-,70.19867549668874,B,42.20183486238532,C-,58.69565217391305,C+,64.23841059602648,B-,False,False,19.0,29.0
58,['MIL'],['Milwaukee Bucks'],1987,1992,Del Harris,/executives/harride99x.html,-19761.6,-1.7000000000000002,7165.9000000000015,14.100000000000007,-9273.199999999993,0.49999999999999734,-21868.89999999999,12.900000000000004,-7.0,-0.25,4,37,25,0.2,-0.06666666666666667,-0.2,-0.56,20.18348623853211,D-,84.05797101449275,A-,11.258278145695364,F,55.04587155963303,C+,35.507246376811594,D+,24.503311258278146,D-,False,False,88.0,89.0
59,['MIL'],['Milwaukee Bucks'],2003,2008,Larry Harris,/executives/harrila99x.html,5614.4000000000015,17.499999999999996,13523.200000000004,4.199999999999999,-51685.50000000001,5.600000000000001,-32547.899999999998,27.299999999999997,5.4,2.0,5,31,31,0.36363636363636365,0.09090909090909091,0.0,-0.5806451612903226,76.14678899082568,B+,93.47826086956522,A+,68.87417218543047,B,64.22018348623853,B-,62.31884057971015,B-,17.218543046357617,F,False,False,98.0,65.0
60,['DAL'],['Dallas Mavericks'],2021,2026,Nico Harrison,/executives/harrini01x.html,0.0,0.0,19096.227979669315,2.2819612216823675,-40061.50000000001,7.4999999999999964,-20965.272020330693,9.781961221682364,,,0,54,67,-0.06666666666666667,0.06666666666666667,-0.07462686567164178,-0.417910447761194,,,37.68115942028985,D+,43.04635761589404,C-,,,56.52173913043478,C+,55.629139072847686,C+,True,True,87.0,98.0
61,['ORL'],['Orlando Magic'],2012,2017,Rob Hennigan,/executives/henniro99x.html,-25664.9,8.8,-12966.000000000004,-2.900000000000001,-66534.5,5.900000000000004,-105165.4,11.800000000000004,-6.333333333333333,-2.0,6,62,42,-0.25,-0.45,-0.1794871794871795,-0.5384615384615384,22.93577981651376,D-,17.391304347826086,F,16.556291390728475,F,46.788990825688074,C-,5.797101449275362,F,27.814569536423843,D,False,False,140.0,92.0
62,['CHA'],['Charlotte Hornets'],2007,2011,Rod Higgins,/executives/higgiro01x.html,-23935.0,4.300000000000001,-40978.600000000006,-13.7,-18809.40000000001,1.7763568394002505e-15,-83723.00000000001,-9.399999999999997,-5.4,-10.4,5,48,21,-0.4,-0.4,-0.19047619047619047,-0.7142857142857143,27.522935779816514,D,4.3478260869565215,F,14.56953642384106,F,15.596330275229358,F,7.246376811594203,F,4.635761589403973,F,False,False,129.0,139.0
63,['PHI'],['Philadelphia 76ers'],2013,2016,Sam Hinkie,/executives/hinkisa99x.html,77199.29999999999,33.8,-92035.5,-32.5,-61837.59999999998,0.9000000000000128,-76673.79999999999,2.2000000000000077,1.3333333333333333,-7.0,6,88,50,-0.21428571428571427,0.0,-0.3181818181818182,-0.5227272727272727,52.293577981651374,C,18.840579710144926,F,6.622516556291391,F,27.522935779816514,D,50.72463768115942,C,32.450331125827816,D,False,False,127.0,111.0
64,['MIL'],['Milwaukee Bucks'],2017,2026,Jon Horst,/executives/horstjo01x.html,-18479.000000000004,0.7000000000000004,70103.0,13.600000000000001,-39891.3,35.799999999999976,11732.699999999995,50.09999999999998,-0.6,2.4,10,83,142,0.07692307692307693,0.11538461538461539,0.029411764705882353,-0.39705882352941174,44.03669724770642,C-,70.28985507246377,B,72.8476821192053,B,66.97247706422019,B-,67.3913043478261,B,60.9271523178808,B-,False,True,50.0,41.0
65,['DEN'],['Denver Nuggets'],1998,2001,Dan Issel,/executives/isselda01x.html,-4641.3,10.5,47330.4,12.799999999999999,-9200.400000000012,6.3999999999999915,33488.69999999999,29.69999999999999,9.833333333333334,11.666666666666666,6,44,13,-0.2727272727272727,0.09090909090909091,-0.15384615384615385,-0.6153846153846154,88.9908256880734,A,12.318840579710145,F,21.85430463576159,D-,94.4954128440367,A+,62.31884057971015,B-,13.907284768211921,F,False,False,41.0,64.0
66,['NYK'],['New York Knicks'],2014,2017,Phil Jackson,/executives/jacksph99x.html,633.4999999999991,3.5,707.3000000000011,-5.3999999999999995,-56074.2,8.1,-54733.399999999994,6.2,,,3,41,52,0.0,-0.2,-0.16326530612244897,-0.40816326530612246,,,55.79710144927536,C+,19.205298013245034,F,,,20.28985507246377,D-,56.95364238410596,C+,True,False,116.0,105.0
67,['MEM'],['Memphis Grizzlies'],1994,2000,Stu Jackson,/executives/jacksst99x.html,0.0,0.0,-46135.7,-25.800000000000004,-8592.800000000003,-1.1999999999999993,-54728.5,-27.000000000000004,,,0,56,37,0.06666666666666667,0.26666666666666666,-0.027777777777777776,-0.027777777777777776,,,68.1159420289855,B,54.966887417218544,C+,,,89.1304347826087,A,96.02649006622516,A+,True,False,115.0,150.0
68,['LAL'],['Los Angeles Lakers'],2017,2019,Magic Johnson,/executives/johnsma01x.html,-2748.7,1.2999999999999998,-28897.5,-19.400000000000002,79576.49999999999,44.50000000000001,47930.299999999996,26.400000000000002,,,3,26,39,-0.25,-0.75,0.16666666666666666,-0.3333333333333333,,,17.391304347826086,F,90.06622516556291,A,,,0.0,F-,76.15894039735099,B+,True,False,36.0,67.0
69,['PHO'],['Phoenix Suns'],2018,2026,James Jones,/executives/jonesja99x.html,-1830.1999999999998,-0.2,37916.9,6.700000000000003,-10399.800000000021,24.5,25686.89999999998,31.000000000000004,,,1,81,86,0.0,0.0,0.14285714285714285,-0.42857142857142855,,,55.79710144927536,C+,87.41721854304636,A,,,50.72463768115942,C,52.317880794701985,C,True,True,45.0,62.0
70,['WAS'],['Washington Wizards'],2000,2001,Michael Jordan,/executives/jordami01x.html,-13081.6,-0.29999999999999993,-21810.3,8.7,3340.8999999999924,6.000000000000001,-31551.000000000007,14.4,,,2,24,5,0.6666666666666666,-0.3333333333333333,0.2,-0.2,,,99.27536231884058,S,94.70198675496688,A+,,,12.318840579710145,F,87.41721854304636,A,True,False,97.0,88.0
71,['MIN'],['Minnesota Timberwolves'],2009,2013,David Kahn,/executives/kahnda99x.html,-32767.3,6.0,-37091.49999999999,-37.00000000000001,-35201.299999999974,4.000000000000007,-105060.09999999996,-27.0,-11.5,-20.333333333333332,6,87,28,-0.1111111111111111,-0.2222222222222222,-0.10714285714285714,-0.5,12.844036697247706,F,26.81159420289855,D-,36.42384105960265,D+,1.834862385321101,F-,18.840579710144926,F,40.397350993377486,C-,False,False,138.0,149.0
72,['CHI'],['Chicago Bulls'],2020,2026,Artūras Karnišovas,/executives/karniar99x.html,-40546.299999999996,-0.8,14043.437196664172,5.016197521567173,-21377.899999999994,10.800000000000004,-47880.76280333582,15.016197521567175,-12.6,-16.8,5,36,72,0.0,0.2,0.0,-0.34328358208955223,7.339449541284404,F,55.79710144927536,C+,68.87417218543047,B,3.669724770642202,F,82.6086956521739,A-,72.18543046357615,B,False,True,107.0,85.0
73,['ATL'],['Atlanta Hawks'],1979,1990,Stan Kasten,/executives/kastest99x.html,-7754.099999999991,34.1,138505.90000000002,45.6,-21216.0,15.600000000000009,109535.80000000003,95.30000000000001,10.235294117647058,10.0,17,79,39,0.037037037037037035,0.2222222222222222,0.05405405405405406,-0.43243243243243246,91.74311926605505,A,62.31884057971015,B-,76.15894039735099,B+,88.9908256880734,A,85.5072463768116,A-,50.33112582781457,C,False,False,23.0,18.0
74,['PHO'],['Phoenix Suns'],2007,2010,Steve Kerr,/executives/kerrst01x.html,-14505.699999999999,-1.2000000000000002,18811.599999999995,5.500000000000002,2272.1000000000004,13.500000000000004,6577.999999999996,17.800000000000004,-1.2,3.6,5,28,14,-0.1111111111111111,0.2222222222222222,0.07142857142857142,-0.5,42.20183486238532,C-,26.81159420289855,D-,80.13245033112582,A-,71.55963302752293,B,85.5072463768116,A-,40.397350993377486,C-,False,False,55.0,79.0
75,"['PHI', 'BRK']","['Philadelphia 76ers', 'Brooklyn Nets']",2010,2016,Billy King,/executives/kingbi99x.html,61695.3,52.900000000000006,-156213.4,-78.90000000000002,-112565.7,10.400000000000006,-207083.8,-15.600000000000009,11.384615384615385,12.846153846153847,13,207,112,0.0,-0.09523809523809523,-0.08108108108108109,-0.5225225225225225,93.57798165137615,A+,55.79710144927536,C+,41.05960264900662,C-,96.3302752293578,A+,29.71014492753623,D,33.11258278145695,D+,False,False,154.0,144.0
76,['MEM'],['Memphis Grizzlies'],2019,2026,Zach Kleiman,/executives/kleimza99x.html,10471.599999999999,12.899999999999997,-7262.537458684104,-30.27316239142122,6541.7999999999665,33.99999999999999,9750.862541315862,16.626837608578768,13.0,4.4,5,109,85,0.15625,0.0625,-0.075,-0.2875,97.24770642201835,S,78.98550724637681,B+,42.384105960264904,C-,74.31192660550458,B+,55.072463768115945,C+,80.79470198675497,A-,False,True,53.0,83.0
77,"['MEM', 'ATL']","['Memphis Grizzlies', 'Atlanta Hawks']",2003,2008,Billy Knight,/executives/knighbi01x.html,51309.899999999994,65.10000000000001,-59297.8,-21.700000000000003,-91805.59999999999,-8.600000000000009,-99793.5,34.8,-4.411764705882353,-3.8823529411764706,17,68,47,-0.3888888888888889,-0.05555555555555555,-0.48936170212765956,-0.5531914893617021,31.192660550458715,D,5.072463768115942,F,3.9735099337748343,F,34.862385321100916,D+,37.68115942028985,D+,26.490066225165563,D-,False,False,135.0,57.0
78,['CHI'],['Chicago Bulls'],1985,2003,Jerry Krause,/executives/krausje99x.html,-127665.29999999997,31.099999999999998,7932.200000000012,-17.899999999999995,-119032.40000000004,21.300000000000022,-238765.5,34.50000000000002,-5.7368421052631575,-3.1842105263157894,38,142,94,0.0196078431372549,0.0,-0.10227272727272728,-0.5568181818181818,25.68807339449541,D-,57.971014492753625,C+,38.41059602649007,D+,40.36697247706422,C-,50.72463768115942,C,25.165562913907284,D-,False,False,159.0,58.0
79,"['LAL', 'CHA']","['Los Angeles Lakers', 'Charlotte Hornets']",2018,2024,Mitch Kupchak,/executives/kupchmi01x.html,-66571.3,21.2,-79475.40000000001,-31.29999999999998,-118978.50000000004,22.099999999999977,-265025.20000000007,11.999999999999998,6.869565217391305,10.956521739130435,23,174,174,-0.02,-0.02,0.013157894736842105,-0.35526315789473684,81.65137614678899,A-,44.20289855072464,C-,69.5364238410596,B,92.66055045871559,A,42.028985507246375,C-,69.5364238410596,B,False,False,160.0,90.0
80,"['UTA', 'NYK', 'MIN']","['Utah Jazz', 'New York Knicks', 'Minnesota Timberwolves']",2019,2019,Scott Layden,/executives/laydesc99x.html,-33902.9,16.2,81613.59999999998,27.0,-117991.0,-4.5000000000000036,-70280.30000000002,38.699999999999996,7.833333333333333,6.666666666666667,12,75,72,0.3157894736842105,0.10526315789473684,-0.19444444444444445,-0.5277777777777778,84.40366972477064,A-,92.02898550724638,A,13.245033112582782,F,78.89908256880734,B+,64.4927536231884,B-,30.4635761589404,D,False,False,122.0,50.0
81,"['HOU', 'POR']","['Houston Rockets', 'Portland Trail Blazers']",2007,2007,Tod Leiweke,/executives/leiweto99x.html,0.0,0.0,0.0,0.0,-1030.6999999999998,-0.2,-1030.6999999999998,-0.2,,,0,0,4,,,,,,,,,,,,,,,,,True,False,64.0,119.0
82,['MEM'],['Memphis Grizzlies'],2012,2014,Jason Levien,/executives/levieja99x.html,-949.9000000000001,-0.2,7968.8,2.5999999999999996,3631.8000000000006,4.000000000000001,10650.7,6.4,,,1,27,10,0.375,0.125,0.5555555555555556,0.1111111111111111,,,94.92753623188406,A+,100.0,S,,,70.28985507246377,B,99.33774834437087,S,True,False,52.0,104.0
83,['UTA'],['Utah Jazz'],2012,2021,Dennis Lindsey,/executives/lindsde99x.html,-22340.699999999997,1.2999999999999998,61247.8,0.20000000000000115,127862.29999999996,87.80000000000003,166769.39999999997,89.30000000000003,1.1,2.7,10,97,108,0.25,0.125,0.11,-0.21,50.45871559633027,C,86.95652173913044,A-,84.10596026490066,A-,69.72477064220183,B,70.28985507246377,B,86.09271523178808,A-,False,False,14.0,20.0
84,['CHA'],['Charlotte Hornets'],1990,1990,Gene Littles,/executives/littlge01x.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,2,,,,,,,,,,,,,,,,,True,False,61.0,118.0
85,['PHI'],['Philadelphia 76ers'],1994,1996,John Lucas,/executives/lucasjo01x.html,-33358.4,-1.8000000000000003,10734.999999999998,6.500000000000002,-42509.09999999997,-3.000000000000002,-65132.49999999998,1.6999999999999997,-14.0,-8.75,4,13,24,,,-0.5416666666666666,-0.7916666666666666,4.587155963302752,F,,,1.9867549668874172,F-,20.18348623853211,D-,,,1.3245033112582782,F-,True,False,121.0,113.0
86,['PHI'],['Philadelphia 76ers'],1992,1994,Jim Lynam,/executives/lynamji99x.html,-22034.0,4.699999999999999,-134468.1,-41.2,-20108.600000000035,-2.400000000000002,-176610.70000000004,-38.900000000000006,,,3,19,11,-0.6,-0.6,-0.6363636363636364,-0.9090909090909091,,,0.0,F-,0.0,F-,,,3.6231884057971016,F,0.6622516556291391,F-,True,False,152.0,156.0
87,['BRK'],['Brooklyn Nets'],2016,2026,Sean Marks,/executives/marksse99x.html,-18691.300000000003,8.500000000000002,10640.041187019062,43.74498120067115,-68180.09999999999,28.899999999999977,-76231.35881298094,81.14498120067113,2.6,6.9,10,152,161,0.07692307692307693,0.0,0.0,-0.35333333333333333,58.71559633027523,C+,70.28985507246377,B,68.87417218543047,B,79.81651376146789,B+,50.72463768115942,C,70.19867549668874,B,False,True,125.0,26.0
88,"['DET', 'MIN']","['Detroit Pistons', 'Minnesota Timberwolves']",1992,1995,Jack McCloskey,/executives/mccloja01x.html,123506.6,102.6,124820.29999999999,23.4,-58268.29999999996,-3.69999999999996,190058.60000000003,122.30000000000003,10.047619047619047,7.904761904761905,21,121,72,0.06666666666666667,0.15555555555555556,-0.19718309859154928,-0.6619718309859155,90.8256880733945,A,68.1159420289855,B,11.920529801324504,F,82.56880733944953,A-,74.6376811594203,B+,10.596026490066226,F,False,False,10.0,14.0
89,['PHO'],['Phoenix Suns'],2013,2018,Ryan McDonough,/executives/mcdonry99x.html,-36168.4,20.5,-3922.7999999999993,-31.900000000000002,-16889.30000000001,20.200000000000017,-56980.50000000001,8.800000000000011,-12.5,-10.416666666666666,12,81,76,-0.2,0.08,0.0,-0.5079365079365079,8.256880733944953,F,19.565217391304348,F,68.87417218543047,B,14.678899082568808,F,59.42028985507246,C+,35.09933774834437,D+,False,False,118.0,100.0
90,['MIN'],['Minnesota Timberwolves'],1995,2008,Kevin McHale,/executives/mchalke01x.html,168648.79999999993,87.2,-135401.3,-46.00000000000001,-134718.3,8.800000000000026,-101470.80000000003,50.00000000000003,3.2222222222222223,3.7222222222222223,18,102,64,0.0,-0.1724137931034483,-0.09375,-0.53125,64.22018348623853,B-,55.79710144927536,C+,39.0728476821192,D+,72.4770642201835,B,22.463768115942027,D-,29.13907284768212,D,False,False,136.0,42.0
91,"['MIN', 'DET']","['Minnesota Timberwolves', 'Detroit Pistons']",1992,1995,Billy McKinney,/executives/mckinbi01x.html,20743.79999999999,42.4,-21170.199999999997,-12.700000000000001,-87404.49999999994,6.400000000000006,-87830.89999999995,36.1,-4.75,-7.25,8,50,35,-0.375,-0.375,-0.14285714285714285,-0.6285714285714286,30.275229357798164,D,7.971014492753623,F,23.841059602649008,D-,24.770642201834864,D-,7.971014492753623,F,13.245033112582782,F,False,False,132.0,54.0
92,['SAC'],['Sacramento Kings'],2020,2026,Monte McNair,/executives/mcnaimo99x.html,-21575.8,3.0999999999999996,39552.841994286726,9.96885490423542,-21494.099999999988,6.699999999999996,-3517.0580057132584,19.768854904235415,-1.75,-1.75,8,80,71,0.20833333333333334,0.041666666666666664,0.0,-0.34375,41.28440366972477,C-,84.78260869565217,A-,68.87417218543047,B,49.54128440366973,C,53.6231884057971,C+,71.52317880794702,B,False,True,67.0,75.0
93,['NYK'],['New York Knicks'],2017,2020,Steve Mills,/executives/millsst99x.html,-24164.399999999998,4.900000000000002,7668.000000000002,-5.0,-35856.90000000002,14.8,-52353.30000000002,14.700000000000003,,,3,24,48,-0.16666666666666666,0.16666666666666666,0.06666666666666667,-0.3111111111111111,,,21.73913043478261,D-,78.80794701986756,B+,,,76.81159420289855,B+,79.47019867549669,B+,True,False,114.0,87.0
94,"['HOU', 'PHI']","['Houston Rockets', 'Philadelphia 76ers']",2020,2026,Daryl Morey,/executives/moreyda99x.html,11064.700000000004,32.59999999999999,104708.08704461507,-18.928433448666233,-14043.999999999949,74.20000000000002,101728.78704461512,87.87156655133379,10.24,13.08,25,301,261,-0.03409090909090909,0.14772727272727273,0.06557377049180328,-0.35655737704918034,92.66055045871559,A,42.028985507246375,C-,78.1456953642384,B+,97.24770642201835,S,73.91304347826087,B+,68.21192052980132,B,False,True,25.0,21.0
95,['GSW'],['Golden State Warriors'],2004,2009,Chris Mullin,/executives/mullich01x.html,-17095.099999999995,11.2,7150.999999999998,-10.299999999999997,-14103.699999999993,11.099999999999998,-24047.799999999992,11.999999999999998,-4.222222222222222,-4.0,9,46,24,-0.45454545454545453,-0.09090909090909091,0.041666666666666664,-0.5,33.944954128440365,D+,2.1739130434782608,F-,74.17218543046357,B+,33.944954128440365,D+,30.434782608695652,D,40.397350993377486,C-,False,False,92.0,90.0
96,['GSW'],['Golden State Warriors'],2012,2023,Bob Myers,/executives/myersbo99x.html,5569.600000000015,36.6,11306.300000000003,-6.700000000000001,-4896.700000000003,38.800000000000004,11979.200000000015,68.7,3.4,-1.8666666666666667,15,79,149,-0.06666666666666667,0.13333333333333333,0.15942028985507245,-0.21739130434782608,66.05504587155963,B-,37.68115942028985,D+,88.74172185430463,A,48.62385321100918,C,71.73913043478261,B,85.43046357615894,A-,False,False,49.0,31.0
97,"['PHI', 'WAS', 'BRK', 'POR']","['Philadelphia 76ers', 'Washington Wizards', 'Brooklyn Nets', 'Portland Trail Blazers']",2003,2006,John Nash,/executives/nashjo99x.html,-62336.59999999999,-1.7999999999999998,5219.500000000003,-7.4999999999999964,-74629.2,6.5000000000000036,-131746.3,-2.7999999999999927,-12.7,-13.5,10,102,96,0.1875,0.25,-0.11702127659574468,-0.3404255319148936,6.422018348623853,F,81.8840579710145,A-,32.450331125827816,D,9.174311926605505,F,86.95652173913044,A-,72.8476821192053,B,False,False,147.0,127.0
98,"['MIL', 'GSW', 'DAL']","['Milwaukee Bucks', 'Golden State Warriors', 'Dallas Mavericks']",1997,2005,Don Nelson,/executives/nelsodo01x.html,202632.40000000002,142.4,47111.59999999998,-28.09999999999998,-106867.19999999998,17.099999999999994,142876.80000000002,131.40000000000003,3.533333333333333,-2.6666666666666665,30,258,155,-0.024096385542168676,-0.024096385542168676,-0.11038961038961038,-0.5,66.97247706422019,B-,42.7536231884058,C-,35.76158940397351,D+,43.11926605504587,C-,40.57971014492754,C-,40.397350993377486,C-,False,False,16.0,12.0
99,['DAL'],['Dallas Mavericks'],2005,2021,Donn Nelson,/executives/nelsodo99x.html,-21877.9,2.7,97273.6,-4.4999999999999964,58544.99999999983,104.00000000000001,133940.69999999984,102.20000000000002,-4.75,0.25,8,194,178,0.06896551724137931,0.2413793103448276,0.09302325581395349,-0.3953488372093023,30.275229357798164,D,68.84057971014492,B,83.44370860927152,A-,55.96330275229358,C+,86.23188405797102,A-,61.58940397350993,B-,False,False,17.0,15.0
100,['MIN'],['Minnesota Timberwolves'],2015,2016,Milt Newton,/executives/newtomi01x.html,0.0,0.0,0.0,0.0,-1056.0,-0.2,-1056.0,-0.2,,,0,0,2,,,,,,,,,,,,,,,,,True,False,65.0,119.0
101,['UTA'],['Utah Jazz'],1999,2012,Kevin O'Connor,/executives/oconnke99x.html,8181.299999999999,51.79999999999999,54339.200000000004,16.299999999999997,-87809.90000000004,23.499999999999993,-25289.400000000034,91.59999999999998,2.857142857142857,1.5714285714285714,21,82,56,0.48,0.12,-0.2857142857142857,-0.6785714285714286,63.30275229357798,B-,96.3768115942029,A+,8.609271523178808,F,61.46788990825688,B-,68.84057971014492,B,7.28476821192053,F,False,False,93.0,19.0
102,"['LAC', 'POR']","['Los Angeles Clippers', 'Portland Trail Blazers']",2012,2021,Neil Olshey,/executives/olshene99x.html,105545.40000000004,62.8,114288.59999999999,11.30000000000001,-113208.99999999996,11.900000000000006,106625.00000000007,86.00000000000001,0.7857142857142857,-2.0714285714285716,14,118,95,0.14634146341463414,0.024390243902439025,-0.045454545454545456,-0.4659090909090909,47.706422018348626,C,78.26086956521739,B+,51.65562913907285,C,45.87155963302752,C-,52.17391304347826,C,46.35761589403973,C-,False,False,24.0,22.0
103,"['HOU', 'POR']","['Houston Rockets', 'Portland Trail Blazers']",2006,2007,Steve Patterson,/executives/pattest99x.html,3201.499999999999,9.2,132121.30000000002,62.3,-14859.699999999983,4.199999999999978,120463.10000000003,75.69999999999997,6.0,12.166666666666666,6,48,22,0.6470588235294118,0.5294117647058824,-0.14285714285714285,-0.5238095238095238,78.89908256880734,B+,97.82608695652173,S,23.841059602649008,D-,95.41284403669725,A+,96.3768115942029,A+,31.788079470198674,D,False,False,20.0,30.0
104,['CLE'],['Cleveland Cavaliers'],1999,2005,Jim Paxson,/executives/paxsoji02x.html,292793.7,100.4,-39818.999999999985,2.799999999999999,-50864.40000000002,-5.0999999999999375,202110.30000000002,98.10000000000007,-3.6363636363636362,-3.5454545454545454,11,69,37,-0.5,-0.4,-0.2972972972972973,-0.32432432432432434,34.862385321100916,D+,1.4492753623188406,F-,7.947019867549669,F,37.61467889908257,D+,7.246376811594203,F,78.1456953642384,B+,False,False,9.0,17.0
105,['CHI'],['Chicago Bulls'],2003,2009,John Paxson,/executives/paxsojo01x.html,83758.40000000001,59.60000000000001,-39951.0,-25.700000000000006,-23806.400000000023,6.499999999999986,20000.99999999999,40.399999999999984,1.0,-4.666666666666667,6,74,34,-0.1111111111111111,-0.2222222222222222,-0.11764705882352941,-0.6764705882352942,49.54128440366973,C,26.81159420289855,D-,31.788079470198674,D,33.027522935779814,D+,18.840579710144926,F,7.947019867549669,F,False,False,46.0,49.0
106,['LAL'],['Los Angeles Lakers'],2019,2026,Rob Pelinka,/executives/pelinro99x.html,-16609.5,-1.3,21300.5081171463,-27.61710098876976,-18906.700000000004,34.5,-14215.691882853704,5.582899011230242,2.6666666666666665,0.6666666666666666,6,67,108,-0.26666666666666666,0.0,-0.01904761904761905,-0.5619047619047619,60.55045871559633,B-,14.492753623188406,F,56.29139072847682,C+,58.71559633027523,C+,50.72463768115942,C,21.85430463576159,D-,False,True,78.0,107.0
107,['NYK'],['New York Knicks'],2020,2020,Scott Perry,/executives/perrysc99x.html,0.0,0.0,5863.9,-1.2000000000000002,0.0,0.0,5863.9,-1.2000000000000002,,,0,5,0,,,,,,,,,,,,,,,,,True,False,56.0,125.0
108,"['POR', 'SAC']","['Portland Trail Blazers', 'Sacramento Kings']",1994,2013,Geoff Petrie,/executives/petrige01x.html,-47944.9,63.79999999999999,97172.70000000001,42.0,-74773.90000000002,31.20000000000001,-25546.10000000001,137.0,4.103448275862069,2.413793103448276,29,135,91,0.043478260869565216,0.06521739130434782,-0.1348314606741573,-0.5393258426966292,71.55963302752293,B,63.04347826086956,B-,26.490066225165563,D-,67.88990825688073,B,55.79710144927536,C+,27.1523178807947,D,False,False,94.0,10.0
